Rank,Player,POS,Yahoo,Fantrax,FFC,Sleeper,AVG
45,Julio Jones,WR18,49,43,49,43,46.0
46,Kyle Pitts,TE4,46,56,45,44,47.8
47,Tyler Lockett,WR19,47,48,56,51,50.5
48,Darrell Henderson Jr.,RB21,50,67,44,42,50.8
49,Myles Gaskin,RB22,63,46,42,53,51.0
50,Mark Andrews,TE5,48,53,55,50,51.5
51,DJ Moore,WR20,52,49,62,48,52.8
52,Adam Thielen,WR21,56,47,58,52,53.3
53,Kareem Hunt,RB23,61,51,54,49,53.8
54,Diontae Johnson,WR22,60,52,50,54,54.0
55,Dak Prescott,QB5,55,55,61,58,57.3
56,T.J. Hockenson,TE6,54,63,59,57,58.3
57,Russell Wilson,QB6,53,57,70,55,58.8
58,Aaron Rodgers,QB7,57,54,63,63,59.3
59,Brandon Aiyuk,WR23,62,60,57,59,59.5
60,Justin Herbert,QB8,59,64,66,61,62.5
61,Raheem Mostert,RB24,74,61,52,66,63.3
62,Damien Harris,RB25,66,70,51,72,64.8
63,Tee Higgins,WR24,67,62,67,65,65.3
64,Chase Edmonds,RB26,73,65,64,60,65.5
65,Javonte Williams,RB27,83,58,60,64,66.3
66,Chase Claypool,WR25,70,66,65,68,67.3
67,Odell Beckham Jr.,WR26,71,68,73,69,70.3
68,Gus Edwards,RB28,75,82,53,73,70.8
69,Jerry Jeudy,WR27,82,72,68,71,73.3
70,Tom Brady,QB9,65,74,77,79,73.8
71,Ja'Marr Chase,WR28,88,59,82,67,74.0
72,Trey Sermon,RB29,76,85,69,76,76.5
73,Ronald Jones II,RB30,79,79,76,74,77.0
74,Kenny Golladay,WR29,91,71,78,70,77.5
75,Michael Thomas,WR30,104,75,72,62,78.3
76,Melvin Gordon III,RB31,92,76,74,75,79.3
77,Logan Thomas,TE7,72,83,71,92,79.5
78,Chosen Anderson,WR31,84,77,85,80,81.5
79,JuJu Smith-Schuster,WR32,90,73,93,77,83.3
80,Noah Fant,TE8,89,88,81,82,85.0
81,Courtland Sutton,WR33,101,80,83,78,85.5
82,Deebo Samuel,WR34,93,81,91,81,86.5
83,DeVonta Smith,WR35,115,69,84,83,87.8
84,Antonio Brown,WR36,103,84,75,93,88.8
85,Robert Tonyan,TE9,81,100,87,87,88.8
86,Leonard Fournette,RB32,102,87,90,85,91.0
87,Matthew Stafford,QB10,99,90,88,88,91.3
88,Tyler Boyd,WR37,100,78,103,89,92.5
89,Michael Carter,RB33,116,91,79,90,94.0
90,Jalen Hurts,QB11,77,96,101,104,94.5
91,AJ Dillon,RB34,105,95,80,99,94.8
92,Ryan Tannehill,QB12,96,93,95,102,96.5
93,Zack Moss,RB35,108,99,86,94,96.8
94,Tyler Higbee,TE10,69,115,99,105,97.0
95,Dallas Goedert,TE11,95,108,100,86,97.3
96,James Conner,RB36,106,92,96,98,98.0
97,DJ Chark Jr.,WR38,118,86,110,84,99.5
98,Los Angeles Rams DST,DST1,68,105,116,111,100.0
99,Brandin Cooks,WR39,109,94,109,91,100.8
100,Laviska Shenault Jr.,WR40,123,97,89,97,101.5
101,Corey Davis,WR41,113,98,98,100,102.3
102,Tampa Bay Buccaneers DST,DST2,85,116,122,101,106.0
103,Pittsburgh Steelers DST,DST3,87,107,107,123,106.0
104,Kenyan Drake,RB37,122,101,105,106,108.5
105,Devin Singletary,RB38,125,104,94,113,109.0
106,Mike Davis,RB39,64,383,40,56,135.8
107,Jarvis Landry,WR42,129,89,129,95,110.5
108,Jamaal Williams,RB40,120,112,92,118,110.5
109,Washington Commanders DST,DST4,78,129,127,117,112.8
110,David Johnson,RB41,112,114,111,116,113.3
111,Joe Burrow,QB13,117,102,114,125,114.5
112,Rob Gronkowski,TE12,114,117,124,103,114.5
113,William Fuller V,WR43,130,103,121,107,115.3
114,Jaylen Waddle,WR44,152,106,108,96,115.5
115,Sony Michel,RB42,111,141,102,108,115.5
116,Mike Gesicki,TE13,119,124,115,112,117.5
117,Michael Pittman Jr.,WR45,156,109,97,110,118.0
118,Marquez Callaway,WR46,124,130,104,114,118.0
119,Mike Williams,WR47,137,111,125,109,120.5
120,Baltimore Ravens DST,DST5,98,128,138,121,121.3
121,Justin Tucker,K1,80,119,151,138,122.0
122,Harrison Butker,K2,86,126,146,139,124.3
123,Michael Gallup,WR48,127,110,152,122,127.8
124,San Francisco 49ers DST,DST6,94,148,142,132,129.0
125,Tony Pollard,RB43,170,120,106,126,130.5
126,Curtis Samuel,WR49,155,113,141,115,131.0
127,Trevor Lawrence,QB14,136,134,140,120,132.5
128,Mecole Hardman Jr.,WR50,165,127,112,128,133.0
129,Nyheim Hines,RB44,160,123,119,130,133.0
130,Younghoe Koo,K3,97,143,155,143,134.5
131,Darnell Mooney,WR51,180,125,117,119,135.3
132,Henry Ruggs III,WR52,163,131,131,127,138.0
133,Baker Mayfield,QB15,134,138,143,147,140.5
134,Tyler Bass,K4,107,150,162,146,141.3
135,Marvin Jones Jr.,WR53,176,121,137,134,142.0
136,Marquise Brown,WR54,181,118,149,124,143.0
137,Matt Ryan,QB16,145,133,135,168,145.3
138,Justin Fields,QB17,172,145,136,136,147.3
139,Jakobi Meyers,WR55,171,157,123,140,147.8
140,Jonnu Smith,TE14,188,140,128,142,149.5
141,Trey Lance,QB18,209,146,120,131,151.5
142,Alexander Mattison,RB45,200,139,118,153,152.5
143,Cole Beasley,WR56,147,132,183,150,153.0
144,Elijah Moore,WR57,199,137,147,133,154.0
145,Rhamondre Stevenson,RB46,179,174,130,141,156.0
146,Denver Broncos DST,DST7,132,207,153,137,157.3
147,Greg Zuerlein,K5,110,200,163,159,158.0
148,Tevin Coleman,RB47,195,156,133,148,158.0
149,James White,RB48,175,152,150,157,158.5
150,Russell Gage,WR58,202,144,145,144,158.8
151,J.D. McKissic,RB49,206,136,132,165,159.8
152,Buffalo Bills DST,DST8,167,151,187,135,160.0
153,Phillip Lindsay,RB50,187,216,113,129,161.3
154,DeVante Parker,WR59,198,122,174,152,161.5
155,Hunter Henry,TE15,173,147,184,151,163.8
156,Mac Jones,QB19,140,154,188,176,164.5
157,Jason Sanders,K6,169,178,159,154,165.0
158,Chuba Hubbard,RB51,214,164,139,145,165.5
159,Latavius Murray,RB52,190,196,126,156,167.0
160,Zach Ertz,TE16,150,159,176,183,167.0
161,Kirk Cousins,QB20,158,149,191,171,167.3
162,Tua Tagovailoa,QB21,161,153,168,197,169.8
163,Ryan Succop,K7,128,219,165,169,170.3
164,Terrace Marshall Jr.,WR60,197,165,161,158,170.3
165,Rondale Moore,WR61,185,160,178,162,171.3
166,Giovani Bernard,RB53,201,168,134,187,172.5
167,Ben Roethlisberger,QB22,144,162,173,213,173.0
168,Jameis Winston,QB23,177,190,144,181,173.0
169,Indianapolis Colts DST,DST9,215,142,170,166,173.3
170,New England Patriots DST,DST10,218,175,154,149,174.0
171,Gerald Everett,TE17,183,177,157,180,174.3
172,Cleveland Browns DST,DST11,121,238,179,163,175.3
173,Rashaad Penny,RB54,203,158,148,193,175.5
174,Jared Cook,TE18,191,171,189,160,177.8
175,Evan Engram,TE19,222,135,160,196,178.3
176,Nelson Agholor,WR62,196,166,196,155,178.3
177,A.J. Green,WR63,139,197,192,191,179.8
178,Rodrigo Blankenship,K8,210,184,158,174,181.5
179,Tyrell Williams,WR64,142,228,182,179,182.8
180,Marlon Mack,RB55,166,181,186,218,187.8
181,Ryan Fitzpatrick,QB24,216,163,181,199,189.8
182,Zach Wilson,QB25,182,187,200,190,189.8
183,Mark Ingram II,RB56,164,233,167,209,193.3
184,Bryan Edwards,WR65,,179,156,161,165.3
185,Kansas City Chiefs DST,DST12,133,247,208,192,195.0
186,Jalen Reagor,WR66,174,170,,172,172.0
187,Mason Crosby,K9,207,236,190,164,199.3
188,Darrel Williams,RB57,193,222,175,212,200.5
189,Sterling Shepard,WR67,194,155,,178,175.7
190,Randall Cobb,WR68,143,208,,182,177.7
191,Marquez Valdes-Scantling,WR69,146,255,207,207,203.8
192,Kenneth Gainwell,RB58,,191,172,173,178.7
193,Robbie Gould,K10,168,299,180,188,208.8
194,Miami Dolphins DST,DST13,236,195,202,186,204.8
195,Gabe Davis,WR70,,173,185,185,181.0
196,Pat Freiermuth,TE20,141,194,,210,181.7
197,Emmanuel Sanders,WR71,148,186,,211,181.7
198,Ty'Son Williams,RB59,208,167,,175,183.3
199,Deshaun Watson,QB26,162,276,193,202,208.3
200,Amon-Ra St. Brown,WR72,,192,195,170,185.7
201,Derek Carr,QB27,149,180,,234,187.7
202,Matt Prater,K11,230,267,164,195,214.0
203,Devontae Booker,RB60,,215,177,184,192.0
204,Tony Jones Jr.,RB61,,202,171,204,192.3
205,Wil Lutz,K12,126,254,199,,193.0
206,Rashod Bateman,WR73,212,169,,198,193.0
207,T.Y. Hilton,WR74,178,201,,201,193.3
208,Ty Johnson,RB62,,210,166,205,193.7
209,Jason Myers,K13,228,264,205,167,216.0
210,Daniel Carlson,K14,231,220,203,216,217.5
211,Cam Akers,RB63,27,466,,,246.5
212,Jamison Crowder,WR75,192,161,,239,197.3
213,Damien Williams,RB64,,172,201,219,197.3
214,Austin Hooper,TE21,217,199,,194,203.3
215,Blake Jarwin,TE22,159,235,,220,204.7
216,Cole Kmet,TE23,226,211,,189,208.7
217,Adam Trautman,TE24,221,188,,221,210.0
218,Brandon McManus,K15,224,213,194,,210.3
219,Tennessee Titans DST,DST14,184,176,,,180.0
220,Sam Darnold,QB28,189,224,,232,215.0
221,Malcolm Brown,RB65,,231,198,217,215.3
222,Chicago Bears DST,DST15,235,271,204,228,234.5
223,Anthony Firkser,TE25,229,193,,238,220.0
224,Eric Ebron,TE26,138,285,,241,221.3
225,Daniel Jones,QB29,219,203,,240,220.7
226,Tre'Quan Smith,WR76,,182,,203,192.5
227,Matt Gay,K16,220,284,169,,224.3
228,Seattle Seahawks DST,DST16,186,204,,,195.0
229,Cam Newton,QB30,131,272,,,201.5
230,Darrynton Evans,RB66,,234,206,245,228.3
231,Christian Kirk,WR77,,183,,223,203.0
232,Green Bay Packers DST,DST17,227,237,,226,230.0
233,Minnesota Vikings DST,DST18,238,309,,177,241.3
234,Teddy Bridgewater,QB31,135,289,,,212.0
235,New Orleans Saints DST,DST19,237,243,,231,237.0
236,Dawson Knox,TE27,153,288,,,220.5
237,Tarik Cohen,RB67,,189,,246,217.5
238,Parris Campbell,WR78,,221,,214,217.5
239,Nick Folk,K17,154,338,,,246.0
240,Dallas Cowboys DST,DST20,157,279,,,218.0
241,Carolina Panthers DST,DST21,233,292,,206,243.7
242,Arizona Cardinals DST,DST22,211,230,,,220.5
243,Allen Lazard,WR79,,214,,237,225.5
244,Salvon Ahmed,RB68,,217,,235,226.0
245,Carson Wentz,QB32,213,306,,242,253.7
246,Justin Jackson,RB69,,261,197,,229.0
247,Boston Scott,RB70,,245,,215,230.0
248,Kadarius Toney,WR80,,226,,236,231.0
249,Jordan Akins,TE28,,185,,,185.0
250,Evan McPherson,K18,223,246,,,234.5
251,Donovan Peoples-Jones,WR81,,241,,230,235.5
252,Cordarrelle Patterson,RB71,,249,,227,238.0
253,Sam Ficken,K19,,198,,,198.0
254,Joshua Palmer,WR82,,257,,225,241.0
255,Carlos Hyde,RB72,,256,,229,242.5
256,New York Giants DST,DST23,204,316,,,260.0
257,Taysom Hill,TE29,,205,,,205.0
258,Chris Boswell,K20,205,310,,,257.5
259,Anthony McFarland Jr.,RB73,,206,,,206.0
260,Los Angeles Chargers DST,DST24,,308,,208,258.0
261,Nico Collins,WR83,,209,,,209.0
262,Elijah Mitchell,RB74,,212,,,212.0
263,Benny Snell Jr.,RB75,,218,,,218.0
264,Sammy Watkins,WR84,,277,,222,249.5
265,Hayden Hurst,TE30,,223,,,223.0
266,Le'Veon Bell,RB76,,,,224,224.0
267,Todd Gurley II,RB77,,225,,,225.0
268,Dustin Hopkins,K21,225,320,,,272.5
269,J.J. Taylor,RB78,,227,,,227.0
270,O.J. Howard,TE31,,229,,,229.0
271,Javian Hawkins,RB79,,232,,,232.0
272,Philadelphia Eagles DST,DST25,232,333,,,282.5
273,Jerick McKinnon,RB80,,294,,233,263.5
274,Chase McLaughlin,K22,234,362,,,298.0
275,Brian Hill,RB81,,239,,,239.0
276,Michael Badgley,K23,239,339,,,289.0
277,Jaret Patterson,RB82,,240,,,240.0
278,Juwan Johnson,TE32,,242,,,242.0
279,Xavier Jones,RB83,,469,,243,356.0
280,Amari Rodgers,WR85,,337,,244,290.5
281,Detrez Newsome,RB84,,,,248,248.0
282,Darius Slayton,WR86,,248,,,248.0
283,Paul McRoberts,WR87,,,,249,249.0
284,Tim Tebow,TE33,,250,,,250.0
285,Jonathan Brown,K24,,,,250,250.0
286,Jeff Wilson Jr.,RB85,,251,,,251.0
287,Nick Tiano,QB33,,,,251,251.0
288,Andy Dalton,QB34,,252,,,252.0
289,Kent Taylor,TE34,,,,252,252.0
290,Stevan Ridley,RB86,,,,253,253.0
291,Jake Funk,RB87,,253,,,253.0
292,Juwan Green,WR88,,,,254,254.0
293,Taywan Taylor,WR89,,,,255,255.0
294,Tyler Davis,WR90,,,,256,256.0
295,Khalid Hill,RB88,,,,257,257.0
296,Jimmy Graham,TE35,,258,,,258.0
297,Austin Traylor,TE36,,,,258,258.0
298,Tyler Kroft,TE37,,259,,,259.0
299,Jarvion Franklin,RB89,,,,259,259.0
300,Jared Goff,QB35,,260,,,260.0
301,Drew Anderson,QB36,,,,260,260.0
302,Darrin Hall,RB90,,,,261,261.0
303,Breshad Perriman,WR91,,262,,,262.0
304,Phillip Andersen,K25,,,,262,262.0
305,Jeremy Kerley,WR92,,,,263,263.0
306,La'Mical Perine,RB91,,263,,,263.0
307,Broc Rutter,QB37,,,,264,264.0
308,Royce Freeman,RB92,,265,,,265.0
309,Lamar Jordan,QB38,,,,265,265.0
310,Dan Arnold,TE38,,266,,,266.0
311,Taylor Russolino,K26,,,,266,266.0
312,Daniel Crawford,TE39,,,,267,267.0
313,Quinton Flowers,QB39,,,,268,268.0
314,Joshua Kelley,RB93,,268,,,268.0
315,Wayne Gallman Jr.,RB94,,269,,,269.0
316,Isaac Zico,WR93,,,,269,269.0
317,Byron Pringle,WR94,,270,,,270.0
318,Trenton Irwin,WR95,,,,270,270.0
319,Trevor Moore,K27,,,,271,271.0
320,Kayaune Ross,WR96,,,,272,272.0
321,Qadree Ollison,RB95,,273,,,273.0
322,Cole Hedlund,K28,,,,273,273.0
323,Elliott Fry,K29,,,,274,274.0
324,Denzel Mims,WR97,,274,,,274.0
325,Andy Phillips,OL1,,,,275,275.0
326,Pooka Williams Jr.,RB96,,275,,,275.0
327,Corey Taylor II,RB97,,,,276,276.0
328,T.J. Linta,QB40,,,,277,277.0
329,Tyrod Taylor,QB41,,278,,,278.0
330,Travis Jonsen,WR98,,,,278,278.0
331,Trenton Cannon,RB98,,,,279,279.0
332,DeSean Jackson,WR99,,280,,,280.0
333,Austin Roberts,TE40,,,,280,280.0
334,Anthony Sherman,RB99,,,,281,281.0
335,Demarcus Robinson,WR100,,281,,,281.0
336,Keke Coutee,WR101,,282,,,282.0
337,Drew Lock,QB42,,283,,,283.0
338,Scott Miller,WR102,,286,,,286.0
339,Quez Watkins,WR103,,287,,,287.0
340,Chris Herndon IV,TE41,,290,,,290.0
341,Hunter Renfrow,WR104,,291,,,291.0
342,Eno Benjamin,RB100,,293,,,293.0
343,Mo Alie-Cox,TE42,,295,,,295.0
344,Dalton Schultz,TE43,,296,,,296.0
345,Austin MacGinnis,K30,,297,,,297.0
346,Mike Boone,RB101,,298,,,298.0
347,Dee Eskridge,WR105,,300,,,300.0
348,Jimmy Garoppolo,QB43,,301,,,301.0
349,Larry Rountree III,RB102,,302,,,302.0
350,Jalen Richard,RB103,,303,,,303.0
351,Samaje Perine,RB104,,304,,,304.0
352,Olamide Zaccheaus,WR106,,305,,,305.0
353,Travis Fulgham,WR107,,307,,,307.0
354,Adam Humphries,WR108,,311,,,311.0
355,Ke'Shawn Vaughn,RB105,,312,,,312.0
356,Quintez Cephus,WR109,,313,,,313.0
357,Chris Evans,RB106,,314,,,314.0
358,Anthony Miller,WR110,,315,,,315.0
359,Tim Patrick,WR111,,317,,,317.0
360,Kalen Ballage,RB107,,318,,,318.0
361,Graham Gano,K31,,319,,,319.0
362,David Moore,WR112,,321,,,321.0
363,KJ Hamler,WR113,,322,,,322.0
364,Josh Reynolds,WR114,,323,,,323.0
365,De'Angelo Henderson Sr.,RB108,,324,,,324.0
366,John Brown,WR115,,325,,,325.0
367,Houston Texans DST,DST26,,326,,,326.0
368,Deonte Harty,WR116,,327,,,327.0
369,Kerryon Johnson,RB109,,328,,,328.0
370,Cairo Santos,K32,,329,,,329.0
371,D'Onta Foreman,RB110,,330,,,330.0
372,C.J. Uzomah,TE44,,331,,,331.0
373,Rashard Higgins,WR117,,332,,,332.0
374,Dyami Brown,WR118,,334,,,334.0
375,Ka'imi Fairbairn,K33,,335,,,335.0
376,Jacksonville Jaguars DST,DST27,,336,,,336.0
377,New York Jets DST,DST28,,340,,,340.0
378,Ameer Abdullah,RB111,,341,,,341.0
379,Cody Parkey,K34,,342,,,342.0
380,Zach Pascal,WR119,,343,,,343.0
381,Van Jefferson,WR120,,344,,,344.0
382,Ito Smith,RB112,,345,,,345.0
383,Jake Elliott,K35,,346,,,346.0
384,Josh Lambo,K36,,347,,,347.0
385,Atlanta Falcons DST,DST29,,348,,,348.0
386,Devin Funchess,WR121,,349,,,349.0
387,Chris Conley,WR122,,350,,,350.0
388,Marquise Goodwin,WR123,,351,,,351.0
389,Jonathan Williams,RB113,,352,,,352.0
390,Matt Breida,RB114,,353,,,353.0
391,Kendrick Bourne,WR124,,354,,,354.0
392,Stephen Anderson,TE45,,355,,,355.0
393,Keelan Cole Sr.,WR125,,356,,,356.0
394,Terry Godwin,WR126,,357,,,357.0
395,Case Cookus,QB44,,358,,,358.0
396,Marcus Mariota,QB45,,359,,,359.0
397,Joey Slye,K37,,360,,,360.0
398,Donald Parham Jr.,TE46,,361,,,361.0
399,Tylan Wallace,WR127,,363,,,363.0
400,Antonio Gandy-Golden,WR128,,364,,,364.0
401,Detroit Lions DST,DST30,,365,,,365.0
402,James Washington,WR129,,366,,,366.0
403,Albert Wilson,WR130,,367,,,367.0
404,Tutu Atwell,WR131,,368,,,368.0
405,N'Keal Harry,WR132,,369,,,369.0
406,Tucker McCann,K38,,370,,,370.0
407,Randy Bullock,K39,,371,,,371.0
408,David Njoku,TE47,,373,,,373.0
409,Preston Williams,WR133,,374,,,374.0
410,Jalen Guyton,WR134,,375,,,375.0
411,Cam Sims,WR135,,376,,,376.0
412,Mohamed Sanu Sr.,WR136,,377,,,377.0
413,Shi Smith,WR137,,378,,,378.0
414,Damiere Byrd,WR138,,379,,,379.0
415,Mitch Trubisky,QB46,,380,,,380.0
416,Sam Ehlinger,QB47,,381,,,381.0
417,Anthony Schwartz,WR139,,382,,,382.0
418,Antonio Williams,RB115,,384,,,384.0
419,Tyler Johnson,WR140,,385,,,385.0
420,Antonio Callaway,WR141,,386,,,386.0
421,Dez Fitzpatrick,WR142,,387,,,387.0
422,Foster Moreau,TE48,,388,,,388.0
423,Jack Doyle,TE49,,389,,,389.0
424,Matt Jones,RB116,,390,,,390.0
425,Ty Montgomery,RB117,,391,,,391.0
426,James O'Shaughnessy,TE50,,392,,,392.0
427,Tyron Johnson,WR143,,393,,,393.0
428,Jacob Eason,QB48,,394,,,394.0
429,Mike Strachan,WR144,,395,,,395.0
430,Jermar Jefferson,RB118,,396,,,396.0
431,Jalen Hurd,WR145,,397,,,397.0
432,Jaylen Samuels,RB119,,398,,,398.0
433,Tyler Conklin,TE51,,399,,,399.0
434,Colin Kaepernick,QB49,,400,,,400.0
435,Johnny Manziel,QB50,,401,,,401.0
436,Albert Okwuegbunam,TE52,,402,,,402.0
437,Ray Rice,RB120,,403,,,403.0
438,Kylin Hill,RB121,,404,,,404.0
439,Greg Ward,WR146,,405,,,405.0
440,Jordan Love,QB51,,406,,,406.0
441,Ryan Santoso,K40,,407,,,407.0
442,Easop Winston Jr.,WR147,,408,,,408.0
443,Matt Ammendola,K41,,409,,,409.0
444,Devin Smith,WR148,,410,,,410.0
445,Riley Ridley,WR149,,411,,,411.0
446,Adrian Peterson,RB122,,412,,,412.0
447,Aldrick Rosas,K42,,413,,,413.0
448,Dazz Newsome,WR150,,414,,,414.0
449,Trent Sherfield,WR151,,415,,,415.0
450,Jody Fortson,TE53,,416,,,416.0
451,Dede Westbrook,WR152,,417,,,417.0
452,Tony Romo,QB52,,418,,,418.0
453,Andy Isabella,WR153,,419,,,419.0
454,Greg Joseph,K43,,420,,,420.0
455,Zay Jones,WR154,,421,,,421.0
456,Matthew Wright,K44,,422,,,422.0
457,DeeJay Dallas,RB123,,423,,,423.0
458,Corey Clement,RB124,,424,,,424.0
459,Will Dissly,TE54,,425,,,425.0
460,Tom Kennedy,WR155,,426,,,426.0
461,Kylen Granson,TE55,,427,,,427.0
462,Devin Duvernay,WR156,,428,,,428.0
463,Noah Gray,TE56,,429,,,429.0
464,Gerrid Doaks,RB125,,430,,,430.0
465,Simi Fehoko,WR157,,431,,,431.0
466,Damoun Patterson,WR158,,432,,,432.0
467,Charlie Woerner,TE57,,433,,,433.0
468,Pharoh Cooper,WR159,,434,,,434.0
469,Cincinnati Bengals DST,DST31,,435,,,435.0
470,Kyle Rudolph,TE58,,436,,,436.0
471,Khalil Herbert,RB126,,437,,,437.0
472,Dezmon Patmon,WR160,,438,,,438.0
473,Jeremy McNichols,RB127,,439,,,439.0
474,Brandon Dillon,TE59,,440,,,440.0
475,Kyle Juszczyk,RB128,,441,,,441.0
476,Chad Beebe,WR161,,442,,,442.0
477,Taylor Heinicke,QB53,,443,,,443.0
478,Demetric Felton Jr.,RB129,,444,,,444.0
479,Quinn Nordin,K45,,445,,,445.0
480,Rodney Adams,WR162,,446,,,446.0
481,Davis Mills,QB54,,447,,,447.0
482,Corey Acosta,K46,,448,,,448.0
483,Eddy Pineiro,K47,,449,,,449.0
484,Jesper Horsted,TE60,,450,,,450.0
485,Durham Smythe,TE61,,451,,,451.0
486,Peyton Barber,RB130,,452,,,452.0
487,Chad Henne,QB55,,453,,,453.0
488,John Wolford,QB56,,454,,,454.0
489,Mike Glennon,QB57,,455,,,455.0
490,Rex Burkhead,RB131,,456,,,456.0
491,Willie Snead IV,WR163,,457,,,457.0
492,Drew Sample,TE62,,458,,,458.0
493,Cornell Powell,WR164,,459,,,459.0
494,Joe Flacco,QB58,,460,,,460.0
495,Jacoby Brissett,QB59,,461,,,461.0
496,Harrison Bryant,TE63,,462,,,462.0
497,Gardner Minshew II,QB60,,463,,,463.0
498,Jacob Hollister,TE64,,464,,,464.0
